 ドライブ C のボリューム ラベルがありません。
 ボリューム シリアル番号は 1ACF-644A です

 C:\work\GitHub\pyStudy\04_AI_semi\d2\dataset\imageAndList のディレクトリ

2017/11/22  15:34    <DIR>          .
2017/11/22  15:34    <DIR>          ..
2017/10/06  12:18             3,254 1045901686.jpg
2017/10/06  12:18             7,835 1089567053.jpg
2017/10/06  12:15             7,421 1090235720.jpg
2017/10/06  12:24             8,317 116439254.jpg
2017/10/06  12:20             6,228 122353079.jpg
2017/10/06  12:20             4,081 169329862.jpg
2017/10/06  12:11             3,744 175237265.jpg
2017/10/06  12:16             3,686 253355382.jpg
2017/10/06  12:13             3,722 2680847.jpg
2017/10/06  12:16             6,227 407485033.jpg
2017/11/22  15:34                 0 a.txt
2017/10/27  19:53               285 image_list.csv
              12 個のファイル              54,800 バイト
               2 個のディレクトリ  375,599,964,160 バイトの空き領域
